0,1,2,3,4
IQ:28,232,5,155,-58
IQ:29,240,255,57,-166
IQ:30,248,12,100,-160
IQ:31,256,255,-89,-104
IQ:32,264,1,-113,45
IQ:33,272,255,10,90
IQ:34,280,2,86,25
IQ:35,288,255,29,6
IQ:0,0,11,-163,-19
IQ:1,8,11,-5,171
IQ:2,16,11,169,-6
IQ:3,24,11,-19,-162
IQ:4,32,11,-166,47
IQ:5,40,11,40,156
IQ:6,48,11,153,-65
IQ:7,56,11,-71,-144
IQ:8,72,12,85,119
IQ:9,80,255,99,-52
IQ:10,88,1,-31,-76
IQ:11,96,255,-53,15
IQ:12,104,2,-14,11
IQ:13,112,255,-25,-31
IQ:14,120,10,-115,-52
IQ:15,128,255,-68,62
IQ:16,136,3,-65,17
IQ:17,144,255,-39,28
IQ:18,152,9,-42,4
IQ:19,160,255,-3,-17
IQ:20,168,4,-121,-78
IQ:21,176,255,-119,66
IQ:22,184,8,58,47
IQ:23,192,255,66,-54
IQ:24,200,7,-77,-56
IQ:25,208,255,-94,65
IQ:26,216,6,-3,83
IQ:27,224,255,55,-51
IQ:28,232,5,-170,-135
IQ:29,240,255,-209,106
IQ:30,248,12,-95,115
IQ:31,256,255,82,68
IQ:32,264,1,68,-34
IQ:33,272,255,-35,-38
IQ:34,280,2,-17,-7
IQ:35,288,255,33,-42
IQ:0,0,11,-166,25
IQ:1,8,11,45,150
IQ:2,16,11,143,-75
IQ:3,24,11,-73,-157
IQ:4,32,11,-147,74
IQ:5,40,11,89,130
IQ:6,48,11,116,-110
IQ:7,56,11,-121,-115
IQ:8,72,12,106,86
IQ:9,80,255,71,-90
IQ:10,88,1,-51,-69
IQ:11,96,255,-42,31
IQ:12,104,2,-3,21
IQ:13,112,255,-41,-20
IQ:14,120,10,-123,-26
IQ:15,128,255,-51,70
IQ:16,136,3,-59,31
IQ:17,144,255,-31,42
IQ:18,152,9,-40,17
IQ:19,160,255,-9,-9
IQ:20,168,4,-139,-39
IQ:21,176,255,-101,92
IQ:22,184,8,73,27
IQ:23,192,255,33,-87
IQ:24,200,7,-97,-21
IQ:25,208,255,-71,99
IQ:26,216,6,21,90
IQ:27,224,255,36,-72
IQ:28,232,5,-207,-79
IQ:29,240,255,-156,168
IQ:30,248,12,-68,128
IQ:31,256,255,94,53
IQ:32,264,1,49,-65
IQ:33,272,255,-47,-35
IQ:34,280,2,-23,-7
IQ:35,288,255,19,-50
IQ:0,0,11,168,-17
IQ:1,8,11,-24,-157
IQ:2,16,11,-159,48
IQ:3,24,11,57,148
IQ:4,32,11,142,-70
IQ:5,40,11,-86,-137
IQ:6,48,11,-121,100
IQ:7,56,11,123,126
IQ:8,72,12,-37,-83
IQ:9,80,255,-38,17
IQ:10,88,1,-13,-3
IQ:11,96,255,-44,18
IQ:12,104,2,14,99
IQ:13,112,255,130,81
IQ:14,120,10,127,197
IQ:15,128,255,125,13
IQ:16,136,3,84,82
IQ:17,144,255,97,8
IQ:18,152,9,53,100
IQ:19,160,255,76,87
IQ:20,168,4,195,170
IQ:21,176,255,175,-72
IQ:22,184,8,-155,115
IQ:23,192,255,36,179
IQ:24,200,7,172,-76
IQ:25,208,255,9,-206
IQ:26,216,6,-76,-126
IQ:27,224,255,-41,119
IQ:28,232,5,311,74
IQ:29,240,255,204,-233
IQ:30,248,12,71,-70
IQ:31,256,255,-27,-20
IQ:32,264,1,-2,-19
IQ:33,272,255,-29,-35
IQ:34,280,2,-81,49
IQ:35,288,255,2,151
IQ:0,0,11,-24,-166
IQ:1,8,11,-163,25
IQ:2,16,11,46,151
IQ:3,24,11,161,-61
IQ:4,32,11,-56,-157
IQ:5,40,11,-139,71
IQ:6,48,11,97,124
IQ:7,56,11,132,-109
IQ:8,72,12,-90,35
IQ:9,80,255,13,31
IQ:10,88,1,-6,6
IQ:11,96,255,21,42
IQ:12,104,2,101,-17
IQ:13,112,255,85,-130
IQ:14,120,10,205,-108
IQ:15,128,255,39,-130
IQ:16,136,3,96,-83
IQ:17,144,255,28,-101
IQ:18,152,9,101,-54
IQ:19,160,255,105,-75
IQ:20,168,4,177,-203
IQ:21,176,255,-69,-183
IQ:22,184,8,110,160
IQ:23,192,255,171,-33
IQ:24,200,7,-52,-190
IQ:25,208,255,-210,-49
IQ:26,216,6,-129,48
IQ:27,224,255,129,41
IQ:28,232,5,126,-307
IQ:29,240,255,-208,-225
IQ:30,248,12,-66,-88
IQ:31,256,255,-19,18
IQ:32,264,1,-14,-16
IQ:33,272,255,-45,29
IQ:34,280,2,43,82
IQ:35,288,255,154,18
IQ:0,0,11,101,146
IQ:1,8,11,129,-112
IQ:2,16,11,-127,-123
IQ:3,24,11,-109,134
IQ:4,32,11,137,104
IQ:5,40,11,96,-147
IQ:6,48,11,-151,-93
IQ:7,56,11,-69,162
IQ:8,72,12,110,-133
IQ:9,80,255,-79,-119
IQ:10,88,1,-111,22
IQ:11,96,255,-2,90
IQ:12,104,2,83,34
IQ:13,112,255,25,-4
IQ:14,120,10,-21,174
IQ:15,128,255,111,71
IQ:16,136,3,72,27
IQ:17,144,255,23,6
IQ:18,152,9,-1,128
IQ:19,160,255,73,85
IQ:20,168,4,82,99
IQ:21,176,255,71,-6
IQ:22,184,8,-89,54
IQ:23,192,255,8,86
IQ:24,200,7,103,-3
IQ:25,208,255,46,-87
IQ:26,216,6,19,-39
IQ:27,224,255,-32,45
IQ:28,232,5,87,144
IQ:29,240,255,173,12
IQ:30,248,12,176,73
IQ:31,256,255,86,-106
IQ:32,264,1,-64,-92
IQ:33,272,255,-83,32
IQ:34,280,2,-13,89
IQ:35,288,255,0,33
IQ:0,0,11,-146,74
IQ:1,8,11,100,131
IQ:2,16,11,125,-105
IQ:3,24,11,-108,-125
IQ:4,32,11,-112,120
IQ:5,40,11,136,94
IQ:6,48,11,80,-148
IQ:7,56,11,-148,-76
IQ:8,72,12,125,66
IQ:9,80,255,54,-98
IQ:10,88,1,-71,-49
IQ:11,96,255,-37,44
IQ:12,104,2,-7,21
IQ:13,112,255,-40,-11
IQ:14,120,10,-121,5
IQ:15,128,255,-18,83
IQ:16,136,3,-45,48
IQ:17,144,255,-20,46
IQ:18,152,9,-31,32
IQ:19,160,255,-9,-13
IQ:20,168,4,-143,-17
IQ:21,176,255,-76,111
IQ:22,184,8,72,4
IQ:23,192,255,13,-84
IQ:24,200,7,-104,1
IQ:25,208,255,-43,116
IQ:26,216,6,52,81
IQ:27,224,255,11,-76
IQ:28,232,5,-223,-17
IQ:29,240,255,-111,198
IQ:30,248,12,-37,150
IQ:31,256,255,99,15
IQ:32,264,1,25,-76
IQ:33,272,255,-55,-16
IQ:34,280,2,-23,8
IQ:35,288,255,6,-55
IQ:0,0,11,57,153
IQ:1,8,11,138,-69
IQ:2,16,11,-95,-134
IQ:3,24,11,-140,93
IQ:4,32,11,105,122
IQ:5,40,11,115,-109
IQ:6,48,11,-130,-105
IQ:7,56,11,-104,134
IQ:8,72,12,68,-61
IQ:9,80,255,-33,-33
IQ:10,88,1,3,-13
IQ:11,96,255,-27,-49
IQ:12,104,2,-89,38
IQ:13,112,255,-59,138
IQ:14,120,10,-165,155
IQ:15,128,255,5,126
IQ:16,136,3,-64,99
IQ:17,144,255,6,94
IQ:18,152,9,-94,62
IQ:19,160,255,-78,76
IQ:20,168,4,-120,222
IQ:21,176,255,126,137
IQ:22,184,8,-159,-127
IQ:23,192,255,-163,69
IQ:24,200,7,113,148
IQ:25,208,255,212,-30
IQ:26,216,6,106,-102
IQ:27,224,255,-133,-14
IQ:28,232,5,-24,322
IQ:29,240,255,261,162
IQ:30,248,12,82,54
IQ:31,256,255,13,-32
IQ:32,264,1,14,3
IQ:33,272,255,33,-50
IQ:34,280,2,-66,-78
IQ:35,288,255,-150,18
IQ:0,0,11,159,78
IQ:1,8,11,55,-154
IQ:2,16,11,-169,-56
IQ:3,24,11,-44,168
IQ:4,32,11,164,31
IQ:5,40,11,8,-172
IQ:6,48,11,-175,12
IQ:7,56,11,29,171
IQ:8,72,12,30,-170
IQ:9,80,255,-138,-60
IQ:10,88,1,-79,76
IQ:11,96,255,52,76
IQ:12,104,2,84,-10
IQ:13,112,255,21,-17
IQ:14,120,10,63,168
IQ:15,128,255,133,18
IQ:16,136,3,75,-6
IQ:17,144,255,20,-4
IQ:18,152,9,69,108
IQ:19,160,255,97,24
IQ:20,168,4,116,39
IQ:21,176,255,65,-40
IQ:22,184,8,-49,98
IQ:23,192,255,50,65
IQ:24,200,7,92,-51
IQ:25,208,255,10,-93
IQ:26,216,6,1,-39
IQ:27,224,255,-10,51
IQ:28,232,5,142,84
IQ:29,240,255,159,-65
IQ:30,248,12,184,-20
IQ:31,256,255,19,-137
IQ:32,264,1,-98,-50
IQ:33,272,255,-58,73
IQ:34,280,2,40,76
IQ:35,288,255,21,29
IQ:0,0,11,-150,-65
IQ:1,8,11,-52,160
IQ:2,16,11,163,38
IQ:3,24,11,13,-160
IQ:4,32,11,-160,-1
IQ:5,40,11,26,165
IQ:6,48,11,162,-22
IQ:7,56,11,-36,-160
IQ:8,72,12,38,135
IQ:9,80,255,101,-38
IQ:10,88,1,-16,-78
IQ:11,96,255,-57,5
IQ:12,104,2,-17,11
IQ:13,112,255,-16,-39
IQ:14,120,10,-80,-84
IQ:15,128,255,-81,30
IQ:16,136,3,-69,-10
IQ:17,144,255,-49,15
IQ:18,152,9,-48,-5
IQ:19,160,255,-3,-17
IQ:20,168,4,-102,-100
IQ:21,176,255,-136,22
IQ:22,184,8,41,65
IQ:23,192,255,75,-41
IQ:24,200,7,-70,-68
IQ:25,208,255,-107,45
IQ:26,216,6,-26,88
IQ:27,224,255,63,-46
IQ:28,232,5,-144,-168
IQ:29,240,255,-224,54
IQ:30,248,12,-120,86
IQ:31,256,255,54,97
IQ:32,264,1,74,-29
IQ:33,272,255,-21,-50
IQ:34,280,2,-17,-10
IQ:35,288,255,34,-33
IQ:0,0,11,88,-138
IQ:1,8,11,-150,-76
IQ:2,16,11,-55,151
IQ:3,24,11,160,57
IQ:4,32,11,44,-159
IQ:5,40,11,-166,-27
IQ:6,48,11,-14,161
IQ:7,56,11,170,2
IQ:8,72,12,-155,7
IQ:9,80,255,-10,117
IQ:10,88,1,75,14
IQ:11,96,255,6,-51
IQ:12,104,2,-6,-15
IQ:13,112,255,43,-2
IQ:14,120,10,113,-56
IQ:15,128,255,-16,-85
IQ:16,136,3,17,-61
IQ:17,144,255,-8,-49
IQ:18,152,9,11,-43
IQ:19,160,255,12,6
IQ:20,168,4,137,-46
IQ:21,176,255,7,-135
IQ:22,184,8,-73,26
IQ:23,192,255,27,80
IQ:24,200,7,89,-44
IQ:25,208,255,-16,-123
IQ:26,216,6,-78,-34
IQ:27,224,255,25,75
IQ:28,232,5,200,-100
IQ:29,240,255,2,-231
IQ:30,248,12,-44,-149
IQ:31,256,255,-103,30
IQ:32,264,1,11,81
IQ:33,272,255,50,-13
IQ:34,280,2,18,-15
IQ:35,288,255,23,47
IQ:0,0,11,29,-166
IQ:1,8,11,-166,-13
IQ:2,16,11,-3,159
IQ:3,24,11,168,-16
IQ:4,32,11,-24,-159
IQ:5,40,11,-164,37
IQ:6,48,11,56,160
IQ:7,56,11,154,-60
IQ:8,72,12,-88,23
IQ:9,80,255,10,41
IQ:10,88,1,-17,5
IQ:11,96,255,4,52
IQ:12,104,2,104,3
IQ:13,112,255,121,-96
IQ:14,120,10,222,-44
IQ:15,128,255,48,-110
IQ:16,136,3,106,-58
IQ:17,144,255,44,-94
IQ:18,152,9,111,-18
IQ:19,160,255,107,-43
IQ:20,168,4,210,-155
IQ:21,176,255,-36,-189
IQ:22,184,8,77,190
IQ:23,192,255,179,15
IQ:24,200,7,-29,-188
IQ:25,208,255,-190,-79
IQ:26,216,6,-150,20
IQ:27,224,255,101,69
IQ:28,232,5,190,-250
IQ:29,240,255,-162,-258
IQ:30,248,12,-52,-96
IQ:31,256,255,-30,18
IQ:32,264,1,-24,-7
IQ:33,272,255,-46,20
IQ:34,280,2,14,86
IQ:35,288,255,142,51
IQ:0,0,11,161,-41
IQ:1,8,11,-70,-155
IQ:2,16,11,-157,72
IQ:3,24,11,83,143
IQ:4,32,11,139,-103
IQ:5,40,11,-107,-131
IQ:6,48,11,-120,117
IQ:7,56,11,125,106
IQ:8,72,12,-121,-74
IQ:9,80,255,-68,94
IQ:10,88,1,55,57
IQ:11,96,255,46,-40
IQ:12,104,2,-4,-20
IQ:13,112,255,34,19
IQ:14,120,10,130,23
IQ:15,128,255,51,-76
IQ:16,136,3,54,-36
IQ:17,144,255,29,-41
IQ:18,152,9,39,-22
IQ:19,160,255,6,6
IQ:20,168,4,142,23
IQ:21,176,255,82,-108
IQ:22,184,8,-72,-25
IQ:23,192,255,-39,80
IQ:24,200,7,100,21
IQ:25,208,255,57,-106
IQ:26,216,6,-32,-88
IQ:27,224,255,-25,65
IQ:28,232,5,211,48
IQ:29,240,255,149,-177
IQ:30,248,12,52,-144
IQ:31,256,255,-97,-42
IQ:32,264,1,-41,74
IQ:33,272,255,57,27
IQ:34,280,2,23,-6
IQ:35,288,255,-11,52
IQ:0,0,11,124,-116
IQ:1,8,11,-134,-96
IQ:2,16,11,-87,135
IQ:3,24,11,153,68
IQ:4,32,11,61,-155
IQ:5,40,11,-162,-43
IQ:6,48,11,-39,162
IQ:7,56,11,173,31
IQ:8,72,12,-84,-37
IQ:9,80,255,-21,41
IQ:10,88,1,-18,5
IQ:11,96,255,-34,55
IQ:12,104,2,71,71
IQ:13,112,255,141,-16
IQ:14,120,10,217,63
IQ:15,128,255,90,-61
IQ:16,136,3,116,21
IQ:17,144,255,83,-48
IQ:18,152,9,94,42
IQ:19,160,255,105,28
IQ:20,168,4,253,2
IQ:21,176,255,76,-172
IQ:22,184,8,-33,206
IQ:23,192,255,136,125
IQ:24,200,7,98,-150
IQ:25,208,255,-126,-194
IQ:26,216,6,-135,-47
IQ:27,224,255,46,129
IQ:28,232,5,298,-123
IQ:29,240,255,27,-320
IQ:30,248,12,19,-101
IQ:31,256,255,-44,3
IQ:32,264,1,-10,-13
IQ:33,272,255,-64,-20
IQ:34,280,2,-34,91
IQ:35,288,255,82,132
IQ:0,0,11,-136,114
IQ:1,8,11,127,121
IQ:2,16,11,106,-141
IQ:3,24,11,-137,-112
IQ:4,32,11,-92,153
IQ:5,40,11,161,73
IQ:6,48,11,61,-168
IQ:7,56,11,-183,-37
IQ:8,72,12,150,90
IQ:9,80,255,103,-97
IQ:10,88,1,-47,-101
IQ:11,96,255,-93,20
IQ:12,104,2,-28,85
IQ:13,112,255,2,30
IQ:14,120,10,-182,0
IQ:15,128,255,-68,114
IQ:16,136,3,-26,71
IQ:17,144,255,-9,19
IQ:18,152,9,-131,24
IQ:19,160,255,-72,84
IQ:20,168,4,-91,81
IQ:21,176,255,8,70
IQ:22,184,8,-71,-74
IQ:23,192,255,-84,30
IQ:24,200,7,7,101
IQ:25,208,255,75,47
IQ:26,216,6,44,21
IQ:27,224,255,-33,-27
IQ:28,232,5,-143,92
IQ:29,240,255,-2,170
IQ:30,248,12,-59,182
IQ:31,256,255,119,72
IQ:32,264,1,84,-74
IQ:33,272,255,-42,-79
IQ:34,280,2,-88,-1
IQ:35,288,255,-34,-5
IQ:0,0,11,71,-153
IQ:1,8,11,-156,-48
IQ:2,16,11,-31,163
IQ:3,24,11,162,22
IQ:4,32,11,-13,-162
IQ:5,40,11,-170,21
IQ:6,48,11,21,162
IQ:7,56,11,167,-44
IQ:8,72,12,-142,53
IQ:9,80,255,14,109
IQ:10,88,1,80,-10
IQ:11,96,255,-6,-58
IQ:12,104,2,-19,-17
IQ:13,112,255,28,-20
IQ:14,120,10,81,-101
IQ:15,128,255,-35,-83
IQ:16,136,3,1,-72
IQ:17,144,255,-21,-50
IQ:18,152,9,4,-41
IQ:19,160,255,7,-3
IQ:20,168,4,113,-92
IQ:21,176,255,-23,-133
IQ:22,184,8,-63,41
IQ:23,192,255,40,75
IQ:24,200,7,71,-66
IQ:25,208,255,-55,-108
IQ:26,216,6,-90,-23
IQ:27,224,255,36,68
IQ:28,232,5,180,-127
IQ:29,240,255,-50,-223
IQ:30,248,12,-76,-131
IQ:31,256,255,-95,57
IQ:32,264,1,25,72
IQ:33,272,255,50,-18
IQ:34,280,2,16,-21
IQ:35,288,255,32,36
IQ:0,0,11,153,-71
IQ:1,8,11,-86,-142
IQ:2,16,11,-123,109
IQ:3,24,11,114,124
IQ:4,32,11,114,-124
IQ:5,40,11,-128,-95
IQ:6,48,11,-99,135
IQ:7,56,11,141,87
IQ:8,72,12,-131,-73
IQ:9,80,255,-66,95
IQ:10,88,1,69,50
IQ:11,96,255,35,-40
IQ:12,104,2,1,-24
IQ:13,112,255,37,13
IQ:14,120,10,129,-4
IQ:15,128,255,26,-88
IQ:16,136,3,51,-47
IQ:17,144,255,21,-46
IQ:18,152,9,28,-24
IQ:19,160,255,7,10
IQ:20,168,4,140,17
IQ:21,176,255,58,-112
IQ:22,184,8,-75,-3
IQ:23,192,255,-19,82
IQ:24,200,7,100,4
IQ:25,208,255,35,-112
IQ:26,216,6,-43,-76
IQ:27,224,255,-11,80
IQ:28,232,5,219,10
IQ:29,240,255,122,-198
IQ:30,248,12,26,-150
IQ:31,256,255,-106,-24
IQ:32,264,1,-33,76
IQ:33,272,255,48,23
IQ:34,280,2,26,-6
IQ:35,288,255,-8,52
IQ:0,0,11,-67,-145
IQ:1,8,11,-148,77
IQ:2,16,11,86,142
IQ:3,24,11,129,-98
IQ:4,32,11,-120,-112
IQ:5,40,11,-117,113
IQ:6,48,11,133,101
IQ:7,56,11,88,-145
IQ:8,72,12,-68,58
IQ:9,80,255,35,34
IQ:10,88,1,-6,22
IQ:11,96,255,33,55
IQ:12,104,2,94,-38
IQ:13,112,255,46,-137
IQ:14,120,10,168,-156
IQ:15,128,255,-6,-116
IQ:16,136,3,56,-103
IQ:17,144,255,-13,-97
IQ:18,152,9,83,-68
IQ:19,160,255,81,-82
IQ:20,168,4,121,-225
IQ:21,176,255,-125,-147
IQ:22,184,8,160,122
IQ:23,192,255,159,-85
IQ:24,200,7,-121,-150
IQ:25,208,255,-216,36
IQ:26,216,6,-103,110
IQ:27,224,255,135,17
IQ:28,232,5,17,-337
IQ:29,240,255,-262,-164
IQ:30,248,12,-79,-64
IQ:31,256,255,-8,33
IQ:32,264,1,-22,-3
IQ:33,272,255,-33,45
IQ:34,280,2,62,76
IQ:35,288,255,146,-38
IQ:0,0,11,-172,36
IQ:1,8,11,61,167
IQ:2,16,11,158,-77
IQ:3,24,11,-94,-141
IQ:4,32,11,-140,112
IQ:5,40,11,120,140
IQ:6,48,11,124,-119
IQ:7,56,11,-133,-117
IQ:8,72,12,100,145
IQ:9,80,255,134,-47
IQ:10,88,1,11,-111
IQ:11,96,255,-84,-25
IQ:12,104,2,-60,64
IQ:13,112,255,-10,25
IQ:14,120,10,-161,-69
IQ:15,128,255,-110,79
IQ:16,136,3,-59,48
IQ:17,144,255,-23,13
IQ:18,152,9,-125,-29
IQ:19,160,255,-87,52
IQ:20,168,4,-116,47
IQ:21,176,255,-25,72
IQ:22,184,8,-23,-99
IQ:23,192,255,-85,-14
IQ:24,200,7,-39,93
IQ:25,208,255,58,76
IQ:26,216,6,28,38
IQ:27,224,255,-15,-43
IQ:28,232,5,-169,28
IQ:29,240,255,-74,161
IQ:30,248,12,-109,145
IQ:31,256,255,87,101
IQ:32,264,1,104,-37
IQ:33,272,255,-14,-88
IQ:34,280,2,-77,-35
IQ:35,288,255,-36,-18
IQ:0,0,11,145,-94
IQ:1,8,11,-101,-139
IQ:2,16,11,-112,120
IQ:3,24,11,125,112
IQ:4,32,11,89,-140
IQ:5,40,11,-140,-91
IQ:6,48,11,-74,148
IQ:7,56,11,159,63
IQ:8,72,12,-144,-36
IQ:9,80,255,-36,109
IQ:10,88,1,63,37
IQ:11,96,255,26,-55
IQ:12,104,2,-7,-16
IQ:13,112,255,37,6
IQ:14,120,10,126,-21
IQ:15,128,255,11,-89
IQ:16,136,3,46,-51
IQ:17,144,255,15,-49
IQ:18,152,9,22,-36
IQ:19,160,255,8,6
IQ:20,168,4,143,-19
IQ:21,176,255,55,-123
IQ:22,184,8,-75,7
IQ:23,192,255,-8,89
IQ:24,200,7,96,-17
IQ:25,208,255,23,-113
IQ:26,216,6,-52,-74
IQ:27,224,255,0,79
IQ:28,232,5,215,-9
IQ:29,240,255,87,-219
IQ:30,248,12,12,-155
IQ:31,256,255,-110,-8
IQ:32,264,1,-19,76
IQ:33,272,255,59,8
IQ:34,280,2,18,-14
IQ:35,288,255,-2,51
IQ:0,0,11,33,-162
IQ:1,8,11,-168,-30
IQ:2,16,11,-2,153
IQ:3,24,11,162,-21
IQ:4,32,11,-23,-163
IQ:5,40,11,-160,40
IQ:6,48,11,55,149
IQ:7,56,11,149,-65
IQ:8,72,12,-84,5
IQ:9,80,255,4,48
IQ:10,88,1,-18,9
IQ:11,96,255,2,51
IQ:12,104,2,94,27
IQ:13,112,255,116,-90
IQ:14,120,10,227,-42
IQ:15,128,255,63,-106
IQ:16,136,3,113,-49
IQ:17,144,255,54,-87
IQ:18,152,9,105,-13
IQ:19,160,255,111,-29
IQ:20,168,4,232,-120
IQ:21,176,255,-10,-199
IQ:22,184,8,66,187
IQ:23,192,255,179,26
IQ:24,200,7,-24,-184
IQ:25,208,255,-203,-74
IQ:26,216,6,-149,20
IQ:27,224,255,109,89
IQ:28,232,5,193,-260
IQ:29,240,255,-149,-268
IQ:30,248,12,-40,-92
IQ:31,256,255,-27,12
IQ:32,264,1,-21,-13
IQ:33,272,255,-58,17
IQ:34,280,2,14,92
IQ:35,288,255,137,54
IQ:0,0,11,160,-85
IQ:1,8,11,-97,-149
IQ:2,16,11,-144,98
IQ:3,24,11,121,127
IQ:4,32,11,117,-138
IQ:5,40,11,-147,-93
IQ:6,48,11,-92,156
IQ:7,56,11,162,85
IQ:8,72,12,-115,-123
IQ:9,80,255,-134,77
IQ:10,88,1,14,114
IQ:11,96,255,91,8
IQ:12,104,2,39,-69
IQ:13,112,255,8,-26
IQ:14,120,10,167,38
IQ:15,128,255,89,-107
IQ:16,136,3,39,-64
IQ:17,144,255,9,-11
IQ:18,152,9,124,20
IQ:19,160,255,78,-68
IQ:20,168,4,98,-70
IQ:21,176,255,6,-70
IQ:22,184,8,52,89
IQ:23,192,255,88,3
IQ:24,200,7,18,-96
IQ:25,208,255,-73,-58
IQ:26,216,6,-36,-34
IQ:27,224,255,28,35
IQ:28,232,5,160,-62
IQ:29,240,255,51,-166
IQ:30,248,12,88,-166
IQ:31,256,255,-104,-86
IQ:32,264,1,-102,51
IQ:33,272,255,17,85
IQ:34,280,2,86,10
IQ:35,288,255,20,5
IQ:0,0,11,-179,10
IQ:1,8,11,25,170
IQ:2,16,11,180,-44
IQ:3,24,11,-47,-171
IQ:4,32,11,-163,70
IQ:5,40,11,97,155
IQ:6,48,11,155,-99
IQ:7,56,11,-112,-133
IQ:8,72,12,61,172
IQ:9,80,255,141,-7
IQ:10,88,1,26,-109
IQ:11,96,255,-86,-35
IQ:12,104,2,-71,49
IQ:13,112,255,-12,19
IQ:14,120,10,-152,-104
IQ:15,128,255,-132,47
IQ:16,136,3,-66,39
IQ:17,144,255,-19,4
IQ:18,152,9,-115,-66
IQ:19,160,255,-103,18
IQ:20,168,4,-119,19
IQ:21,176,255,-40,63
IQ:22,184,8,-11,-103
IQ:23,192,255,-80,-26
IQ:24,200,7,-48,85
IQ:25,208,255,42,77
IQ:26,216,6,21,43
IQ:27,224,255,-15,-43
IQ:28,232,5,-168,-5
IQ:29,240,255,-107,133
IQ:30,248,12,-145,117
IQ:31,256,255,54,124
IQ:32,264,1,108,-7
IQ:33,272,255,5,-88
IQ:34,280,2,-77,-43
IQ:35,288,255,-28,-18
IQ:0,0,11,133,-94
IQ:1,8,11,-115,-125
IQ:2,16,11,-116,119
IQ:3,24,11,122,111
IQ:4,32,11,89,-137
IQ:5,40,11,-151,-81
IQ:6,48,11,-71,155
IQ:7,56,11,152,71
IQ:8,72,12,-146,-50
IQ:9,80,255,-50,105
IQ:10,88,1,65,33
IQ:11,96,255,25,-48
IQ:12,104,2,-5,-25
IQ:13,112,255,35,10
IQ:14,120,10,128,-19
IQ:15,128,255,16,-92
IQ:16,136,3,37,-56
IQ:17,144,255,10,-50
IQ:18,152,9,20,-39
IQ:19,160,255,10,6
IQ:20,168,4,144,-6
IQ:21,176,255,51,-119
IQ:22,184,8,-75,-5
IQ:23,192,255,-8,81
IQ:24,200,7,97,-24
IQ:25,208,255,19,-114
IQ:26,216,6,-57,-72
IQ:27,224,255,-5,75
IQ:28,232,5,214,-6
IQ:29,240,255,99,-208
IQ:30,248,12,5,-152
IQ:31,256,255,-107,-9
IQ:32,264,1,-22,78
IQ:33,272,255,56,11
IQ:34,280,2,17,-7
IQ:35,288,255,6,53
IQ:0,0,11,168,10
IQ:1,8,11,-11,-168
IQ:2,16,11,-168,20
IQ:3,24,11,19,165
IQ:4,32,11,164,-45
IQ:5,40,11,-54,-162
IQ:6,48,11,-148,71
IQ:7,56,11,77,144
IQ:8,72,12,-76,-132
IQ:9,80,255,-94,59
IQ:10,88,1,29,70
IQ:11,96,255,50,-20
IQ:12,104,2,8,-23
IQ:13,112,255,24,33
IQ:14,120,10,106,63
IQ:15,128,255,70,-54
IQ:16,136,3,64,-21
IQ:17,144,255,40,-27
IQ:18,152,9,35,-10
IQ:19,160,255,3,10
IQ:20,168,4,97,90
IQ:21,176,255,117,-62
IQ:22,184,8,-60,-51
IQ:23,192,255,-59,60
IQ:24,200,7,89,51
IQ:25,208,255,93,-77
IQ:26,216,6,1,-91
IQ:27,224,255,-50,61
IQ:28,232,5,181,126
IQ:29,240,255,207,-100
IQ:30,248,12,113,-103
IQ:31,256,255,-69,-78
IQ:32,264,1,-60,47
IQ:33,272,255,33,43
IQ:34,280,2,20,3
IQ:35,288,255,-28,43
IQ:0,0,11,193,19
IQ:1,8,11,13,-203
IQ:2,16,11,-196,3
IQ:3,24,11,43,203
IQ:4,32,11,195,-58
IQ:5,40,11,-80,-180
IQ:6,48,11,-179,92
IQ:7,56,11,117,159
IQ:8,72,12,-37,-101
IQ:9,80,255,-53,14
IQ:10,88,1,-14,-18
IQ:11,96,255,-63,10
IQ:12,104,2,-8,119
IQ:13,112,255,135,124
IQ:14,120,10,103,255
IQ:15,128,255,152,52
IQ:16,136,3,86,119
IQ:17,144,255,123,51
IQ:18,152,9,35,122
IQ:19,160,255,54,130
IQ:20,168,4,214,225
IQ:21,176,255,222,-91
IQ:22,184,8,-230,95
IQ:23,192,255,9,214
IQ:24,200,7,224,-56
IQ:25,208,255,62,-264
IQ:26,216,6,-48,-186
IQ:27,224,255,-88,141
IQ:28,232,5,349,200
IQ:29,240,255,328,-194
IQ:30,248,12,109,-63
IQ:31,256,255,-31,-26
IQ:32,264,1,10,-28
IQ:33,272,255,-31,-53
IQ:34,280,2,-116,37
IQ:35,288,255,-43,179
IQ:0,0,11,-115,-120
IQ:1,8,11,-106,125
IQ:2,16,11,136,96
IQ:3,24,11,85,-145
IQ:4,32,11,-146,-76
IQ:5,40,11,-64,159
IQ:6,48,11,159,45
IQ:7,56,11,34,-168
IQ:8,72,12,-27,146
IQ:9,80,255,111,21
IQ:10,88,1,24,-75
IQ:11,96,255,-52,-20
IQ:12,104,2,-27,2
IQ:13,112,255,-5,-40
IQ:14,120,10,-42,-126
IQ:15,128,255,-96,-14
IQ:16,136,3,-52,-27
IQ:17,144,255,-54,-2
IQ:18,152,9,-38,-24
IQ:19,160,255,-2,-11
IQ:20,168,4,-31,-147
IQ:21,176,255,-127,-33
IQ:22,184,8,17,71
IQ:23,192,255,84,-8
IQ:24,200,7,-28,-96
